proton_speed,proton_density
185,5.18
186,5.04
187,5.2
188,5.25
189,5.13
190,5.17
191,5.31
192,5.43
193,5.46
194,5.37
195,5.44
196,5.59
197,5.59
198,5.54
199,5.33
200,5.43
201,5.65
202,5.67
203,5.5
204,5.34
205,5.43
206,5.51
207,5.5
208,5.58
209,5.84
210,5.51
211,5.51
212,5.51
213,5.68
214,5.62
215,5.89
216,5.58
217,5.77
218,5.59
219,5.42
220,5.59
221,5.43
222,5.54
223,5.45
224,5.52
225,5.49
226,5.43
227,5.55
228,5.28
229,5.57
230,4.83
231,2.65
232,3.42
233,3.64
234,3.81
235,3.73
236,3.8200000000000003
237,4.24
238,4.5
239,4.94
240,4.97
241,4.68
242,4.01
243,3.58
244,4.49
245,4.07
246,3.2
247,3.39
248,3.76
249,4.68
250,4.74
251,4.49
252,4.88
253,4.57
254,4.76
255,4.5
256,4.48
257,4.39
258,4.5600000000000005
259,4.8100000000000005
260,4.88
261,3.76
262,4.5
263,4.71
264,4.5
265,2.63
266,1.9500000000000002
267,1.97
268,1.9100000000000001
269,2.56
270,1.74
271,1.58
272,1.8
273,1.54
274,1.63
275,1.53
276,1.76
277,1.63
278,1.71
279,3.36
280,4.24
281,4.43
282,4.51
283,4.52
284,4.48
285,4.41
286,4.35
287,4.46
288,2.86
289,3.7800000000000002
290,4.23
291,3.88
292,4.06
293,4.24
294,4.48
295,4.51
296,4.51
297,4.05
298,4.2
299,4.12
300,4.23
301,4.47
302,4.72
303,4.76
304,4.49
305,4.41
306,4.25
307,4.3
308,4.27
309,4.4
310,3.93
311,3.85
312,3.29
313,3.37
314,3.19
315,3.11
316,2.89
317,3.55
318,3.21
319,3.74
320,4.2
321,4.48
322,4.14
323,4.59
324,4.07
325,3.87
326,3.9699999999999998
327,3.54
328,3.55
329,4.03
330,4.29
331,3.58
332,3.85
333,4.04
334,4.28
335,3.67
336,3.65
337,3.64
338,4.17
339,4.79
340,4.95
341,5.03
342,4.9
343,5.03
344,5.06
345,4.94
346,4.79
347,4.69
348,4.75
349,4.73
350,4.77
351,4.79
352,4.76
353,3.77
354,3.73
355,3.47
356,3.34
357,2.65
358,2.54
359,1.6800000000000002
360,3.76
361,6.45
362,3.03
363,3.37
364,1.98
365,2.4
366,2.91
367,3.01
368,7.26
369,3.88
370,5.02
371,2.06
372,2.55
373,1.7000000000000002
374,2.09
375,3.26
376,2.75
377,4.02
378,3.98
379,3.99
380,3.9699999999999998
381,4.01
382,3.83
383,4.08
384,3.87
385,4.0
386,3.9699999999999998
387,4.1
388,3.87
389,3.91
390,3.98
391,4.01
392,3.99
393,4.06
394,3.58
395,3.91
396,3.91
397,3.95
398,3.96
399,3.98
400,3.98
401,4.01
402,4.03
403,3.98
404,4.07
405,3.9
406,3.89
407,3.87
408,3.87
409,3.94
410,3.79
411,3.95
412,3.93
413,3.95
414,3.88
415,3.95
416,3.9699999999999998
417,4.05
418,3.96
419,3.86
420,4.1
421,4.1
422,3.95
423,4.08
424,3.94
425,1.16
426,3.67
427,4.01
428,3.77
429,4.06
430,3.96
431,3.99
432,3.88
433,4.0
434,4.01
435,3.85
436,3.88
437,2.75
438,4.72
439,2.2800000000000002
440,3.96
441,3.91
442,4.0
443,3.89
444,3.99
445,3.95
446,3.99
447,4.1
448,3.92
449,3.77
450,2.09
451,2.12
452,2.21
453,3.02
454,2.38
455,1.49
456,2.35
457,1.65
458,1.51
459,3.73
460,3.88
461,3.9699999999999998
462,2.56
463,2.75
464,1.2
465,1.12
466,1.53
467,1.06
468,0.99
469,1.0
470,1.05
471,1.1400000000000001
472,1.72
473,3.99
474,3.81
475,3.87
476,3.68
477,4.23
478,2.83
479,3.98
480,4.0
481,3.95
482,1.46
483,2.24
484,1.0
485,2.43
486,3.99
487,1.06
488,2.45
489,2.71
490,2.79
491,2.52
492,1.04
493,2.49
494,3.89
495,3.91
496,3.92
497,3.96
498,3.98
499,4.01
500,3.85
501,4.1
502,3.92
503,4.04
504,4.04
505,3.94
506,3.86
507,3.85
508,4.02
509,4.03
510,3.96
511,3.98
512,3.87
513,3.9
514,4.22
515,4.12
516,4.05
517,4.0
518,3.98
519,4.02
520,4.11
521,4.02
522,4.09
523,3.9699999999999998
524,3.92
525,3.98
526,4.18
527,4.29
528,4.07
529,4.03
530,4.06
531,4.11
532,3.99
533,3.99
534,4.1
535,3.9699999999999998
536,4.18
537,4.16
538,4.16
539,3.96
540,4.11
541,4.09
542,4.03
543,4.04
544,4.02
545,3.87
546,4.02
547,3.98
548,4.06
549,3.94
550,4.01
551,3.9
552,3.9699999999999998
553,4.02
554,4.03
555,3.88
556,3.96
557,3.93
558,3.9
559,3.88
560,4.36
561,3.95
562,3.96
563,5.43
564,4.04
565,3.91
566,4.07
567,3.9699999999999998
568,3.96
569,3.86
570,4.11
571,3.91
572,3.99
573,4.15
574,3.99
575,4.0
576,4.06
577,4.03
578,4.04
579,4.05
580,4.02
581,4.04
582,3.89
583,4.03
584,4.03
585,3.9699999999999998
586,3.9
587,3.96
588,3.93
589,4.08
590,3.88
591,3.92
592,4.03
593,4.08
594,4.01
595,4.06
596,4.06
597,3.98
598,3.99
599,4.19
600,4.01
601,3.99
602,4.05
603,4.07
604,4.03
605,4.02
606,4.05
607,4.0
608,4.22
609,4.11
610,4.14
611,4.06
612,4.07
613,4.1
614,4.15
615,4.02
616,4.15
617,4.18
618,4.17
619,4.0
620,3.99
621,3.96
622,3.88
623,4.12
624,4.39
625,4.06
626,4.39
627,4.06
628,4.05
629,4.03
630,4.13
631,4.0
632,3.95
633,4.12
634,4.2
635,4.11
636,4.15
637,4.06
638,4.13
639,4.07
640,4.16
641,4.06
642,4.35
643,4.0
644,4.25
645,4.1
646,5.77
647,4.2
648,4.29
649,4.03
650,4.0
651,3.99
652,3.9699999999999998
653,4.07
654,4.07
655,4.11
656,4.21
657,4.16
658,4.09
659,5.18
660,4.06
661,4.11
662,4.16
663,4.18
664,4.15
665,4.25
666,4.15
667,4.04
668,4.01
669,4.04
670,4.16
671,4.07
672,4.25
673,4.04
674,4.16
675,4.24
676,4.25
677,4.14
678,4.01
679,4.02
680,4.37
681,4.31
682,4.08
683,4.06
684,4.18
685,4.11
686,4.13
687,4.09
688,4.13
689,4.22
690,4.24
691,4.12
692,4.3
693,4.12
694,4.34
695,4.13
696,4.42
697,4.1
698,4.2
699,4.09
700,4.02
701,4.05
702,4.12
703,5.7
704,4.14
705,4.19
706,4.09
707,4.01
708,4.05
709,4.18
710,5.5
711,4.09
712,7.14
713,4.13
714,4.38
715,4.12
716,4.06
717,4.09
718,4.21
719,4.01
720,4.23
721,4.1
722,4.51
723,3.95
724,4.03
725,4.05
726,5.28
727,4.17
728,4.05
729,4.03
730,4.03
731,4.07
732,5.66
733,4.09
734,4.07
735,4.3
736,4.38
737,6.12
738,4.12
739,4.16
740,5.46
741,6.04
742,6.85
743,5.72
744,6.46
745,4.06
746,4.11
747,4.12
748,4.23
749,4.28
750,4.05
751,4.03
752,5.75
753,4.05
754,4.08
755,4.54
756,5.55
757,5.86
758,4.26
759,4.11
760,4.14
761,5.41
762,4.49
763,4.33
764,4.09
765,4.03
766,4.14
767,4.07
768,4.41
769,3.9699999999999998
770,4.05
771,4.15
772,4.23
773,4.07
774,4.17
775,4.28
776,4.11
777,4.23
778,4.16
779,4.25
780,4.18
781,4.19
782,4.15
783,4.24
784,4.24
785,4.13
786,4.09
787,4.1
788,4.14
789,4.64
790,4.16
791,4.15
792,4.27
793,4.14
794,4.06
795,4.41
796,4.15
797,4.25
798,4.17
799,4.2
800,4.35
801,4.2
802,4.08
803,4.16
804,4.17
805,4.16
806,4.13
807,4.1
808,4.26
809,4.23
810,4.14
811,4.04
812,4.13
813,4.16
814,4.19
815,4.21
816,4.21
817,4.3
818,4.34
819,4.33
820,4.27
821,4.38
822,4.06
823,4.35
824,4.38
825,4.16
826,4.14
827,4.23
828,4.09
829,4.29
830,4.26
831,4.19
832,4.26
833,4.22
834,4.23
835,4.13
836,4.23
837,4.28
838,4.19
839,4.2
840,4.07
841,4.03
842,4.24
843,4.19
844,4.24
845,4.3
846,4.35
847,4.2
848,4.25
849,4.31
850,4.11
851,4.26
852,4.1
853,4.2
854,4.28
855,4.25
856,4.21
857,4.07
858,4.24
859,4.18
860,4.25
861,4.27
862,4.24
863,4.2
864,4.34
865,4.22
866,4.22
867,4.16
868,4.18
869,4.28
870,4.37
871,4.24
872,4.25
873,4.22
874,4.2
875,4.13
876,4.2
877,4.22
878,4.32
879,4.29
880,4.52
881,4.34
882,4.28
883,4.31
884,4.33
885,4.33
886,4.37
887,4.19
888,4.32
889,4.25
890,4.3
891,4.29
892,4.3
893,4.3
894,4.25
895,4.46
896,4.35
897,4.36
898,4.59
899,4.27
900,4.28
901,4.28
902,4.31
903,4.52
904,4.4
905,4.26
906,4.3
907,4.24
908,4.38
909,4.33
910,4.45
911,4.44
912,4.54
913,4.46
914,4.34
915,4.24
916,4.45
917,4.43
918,4.38
919,4.38
920,4.41
921,4.47
922,4.32
923,4.57
924,4.33
925,4.41
926,4.46
927,4.38
928,4.48
929,4.35
930,4.52
931,4.53
932,4.41
933,4.52
934,4.67
935,4.75
936,4.5
937,4.57
938,4.46
939,4.5600000000000005
940,4.42
941,4.39
942,4.49
943,4.38
944,4.32
945,4.48
946,4.54
947,4.52
948,4.52
949,4.54
950,4.45
951,4.47
952,4.58
953,4.43
954,4.47
955,4.45
956,4.55
957,4.49
958,4.62
959,4.5
960,4.33
961,4.49
962,4.59
963,4.57
964,4.44
965,4.53
966,4.48
967,4.42
968,4.65
969,4.57
970,4.47
971,4.41
972,4.37
973,4.36
974,4.44
975,4.44
976,4.5
977,4.39
978,4.47
979,4.52
980,4.51
981,4.39
982,4.44
983,4.48
984,4.51
985,4.6
986,4.38
987,4.53
988,4.46
989,4.53
990,4.39
991,4.42
992,4.36
993,4.31
994,4.32
995,4.24
996,4.28
997,4.42
998,4.36
999,4.41
1000,4.32
1001,4.38
1002,4.32
1003,4.39
1004,4.34
1005,4.46
1006,4.46
1007,4.5
1008,4.42
1009,4.43
1010,4.43
1011,4.49
1012,4.36
1013,4.54
1014,4.48
1015,4.52
1016,4.5600000000000005
1017,4.39
1018,4.49
1019,4.58
1020,4.46
1021,4.5600000000000005
1022,4.5600000000000005
1023,4.5
1024,4.45
1025,4.5600000000000005
1026,4.46
1027,4.44
1028,4.31
1029,4.46
1030,4.4
1031,4.45
1032,4.53
1033,4.59
1034,4.55
1035,4.47
1036,4.5
1037,4.58
1038,4.55
1039,4.59
1040,4.43
1041,4.59
1042,4.65
1043,4.5600000000000005
1044,4.22
1045,4.5
1046,4.49
1047,4.45
1048,4.29
1049,4.3
1050,4.44
1051,4.41
1052,4.38
1053,4.58
1054,4.53
1055,4.48
1056,4.71
1057,4.54
1058,4.35
1059,4.49
1060,4.52
1061,4.5600000000000005
1062,4.55
1063,4.4
1064,4.39
1065,4.46
1066,4.61
1067,4.39
1068,4.59
1069,4.45
1070,4.55
1071,4.5600000000000005
1072,4.72
1073,4.48
1074,4.63
1075,4.55
1076,4.5600000000000005
1077,4.63
1078,4.5600000000000005
1079,4.68
1080,4.59
1081,4.7
1082,4.68
1083,4.57
1084,4.67
1085,4.47
1086,4.72
1087,4.53
1088,4.94
1089,4.75
1090,4.68
1091,4.67
1092,4.39
1093,4.57
1094,4.61
1095,4.85
1096,4.62
1097,4.58
1098,4.51
1099,4.5600000000000005
1100,4.52
1101,4.57
1102,4.71
1103,4.75
1104,4.63
1105,4.66
1106,4.76
1107,4.55
1108,4.63
1109,4.73
1110,4.75
1111,4.73
1112,4.96
1113,4.82
1114,4.8100000000000005
1115,4.77
1116,4.83
1117,5.01
1118,4.87
1119,4.9
1120,4.9
1121,4.78
1122,4.94
1123,4.84
1124,4.77
1125,4.71
1126,4.99
1127,4.85
1128,4.88
1129,4.79
1130,4.97
1131,5.03
1132,4.94
1133,4.87
1134,5.05
1135,5.06
1136,4.83
1137,4.99
1138,4.76
1139,4.91
1140,4.97
1141,5.0
1142,4.99
1143,4.93
1144,5.05
1145,5.16
1146,5.17
1147,5.09
1148,5.11
1149,5.28
1150,5.08
1151,5.14
1152,4.96
1153,4.98
1154,5.05
1155,5.03
1156,5.07
1157,4.83
1158,5.01
1159,5.04
1160,5.04
1161,5.09
1162,5.23
1163,5.07
1164,5.01
1165,5.16
1166,5.26
1167,5.15
1168,5.12
1169,5.17
1170,5.17
1171,5.24
1172,5.07
1173,5.04
1174,5.26
1175,5.19
1176,5.14
1177,5.15
1178,4.84
1179,5.14
1180,5.14
1181,5.18
1182,5.23
1183,5.28
1184,5.13
1185,5.19
1186,5.26
1187,5.17
1188,5.18
1189,5.21
1190,5.14
1191,5.33
1192,5.22
1193,5.25
1194,5.5600000000000005
1195,5.38
1196,5.21
1197,5.7
1198,5.49
1199,5.52
1200,5.32
1201,5.44
1202,5.33
1203,5.44
1204,5.32
1205,5.37
1206,5.4
1207,5.41
1208,5.49
1209,5.39
1210,5.4
1211,5.3
1212,5.37
1213,5.46
1214,5.54
1215,5.5600000000000005
1216,5.47
1217,5.7
1218,5.39
1219,5.46
1220,5.5600000000000005
1221,5.52
1222,5.51
1223,5.61
1224,5.49
1225,5.54
1226,5.4
1227,5.42
1228,5.5
1229,5.51
1230,5.38
1231,5.35
1232,5.51
1233,5.54
1234,5.67
1235,5.64
1236,5.61
1237,5.69
1238,5.48
1239,5.71
1240,5.6
1241,5.55
1242,5.82
1243,5.66
1244,5.61
1245,5.85
1246,5.65
1247,5.5600000000000005
1248,5.7
1249,5.54
1250,5.4
1251,5.55
1252,5.8100000000000005
1253,5.49
1254,5.63
1255,5.62
1256,5.61
1257,5.54
1258,5.71
1259,5.59
1260,5.66
1261,5.77
1262,5.7
1263,5.66
1264,5.78
1265,5.8
1266,5.83
1267,5.8100000000000005
1268,5.64
1269,5.63
1270,5.74
1271,5.86
1272,5.89
1273,5.72
1274,5.67
1275,5.77
1276,5.96
1277,5.86
1278,5.84
1279,5.62
1280,5.78
1281,5.48
1282,5.7
1283,5.47
1284,5.47
1285,4.22
1286,5.77
1287,5.05
1288,4.25
1289,4.21
1290,4.17
1291,4.14
1292,4.2
1293,5.59
1294,5.51
1295,4.82
1296,5.67
1297,5.85
1298,5.84
1299,5.01
1300,4.94
1301,4.43
1302,4.29
1303,5.52
1304,5.75
1305,5.74
1306,5.65
1307,5.28
1308,5.36
1309,4.04
1310,1.6099999999999999
1311,0.43
1312,0.44
1313,0.43
1314,0.45
1315,0.44
1316,0.45
1317,0.49
1318,0.45
1319,0.42
1320,0.39
1321,0.37
1322,0.36
1323,0.36
1324,0.4
1325,0.39
1326,0.4
1327,0.41000000000000003
1328,0.41000000000000003
1329,0.39
1330,0.41000000000000003
1331,0.44
1332,0.4
1333,1.27
1334,0.42
1335,0.4
1336,0.32
1337,1.21
1338,2.63
1339,3.03
1340,2.4
1341,1.6600000000000001
1342,5.68
1343,5.77
1344,5.71
1345,5.71
1346,5.7
1347,5.74
1348,5.66
1349,5.52
1350,5.66
1351,5.7
1352,5.72
1353,5.54
1354,5.78
1355,5.74
1356,5.67
1357,5.72
1358,5.71
1359,5.62
1360,5.68
1361,5.73
1362,5.57
1363,4.01
1364,0.45
1365,1.81
1366,2.62
1367,0.63
1368,0.5
1369,0.45
1370,0.46
1371,0.44
1372,0.45
1373,1.6
1374,3.27
1375,6.03
1376,5.78
1377,5.73
1378,5.7
1379,5.68
1380,5.6
1381,5.49
1382,5.64
1383,5.64
1384,5.64
1385,5.78
1386,5.44
1387,3.26
1388,0.77
1389,0.4
1390,0.88
1391,1.4
1392,4.39
1393,5.67
1394,3.64
1395,2.95
1396,2.36
1397,2.32
1398,1.05
1399,0.91
1400,0.8200000000000001
1401,1.18
1402,5.59
1403,3.86
1404,1.54
1405,1.8
1406,1.98
1407,1.8399999999999999
1408,1.16
1409,5.58
1410,5.58
1411,5.45
1412,5.47
1413,5.48
1414,5.06
1415,1.9300000000000002
1416,1.8599999999999999
1417,1.99
1418,2.07
1419,1.75
1420,1.4
1421,1.6400000000000001
1422,3.34
1423,5.27
1424,5.45
1425,5.47
1426,5.33
1427,2.18
1428,3.33
1429,5.69
1430,5.37
1431,5.36
1432,5.31
1433,5.78
1434,5.69
1435,5.5
1436,5.57
1437,5.63
